Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
0.0,142.0,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 00:58:18.013389
142.0,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 00:58:18.013389
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:04:27.267094
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:09:31.910915
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:14:36.356913
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:19:40.873966
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:24:44.773985
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:29:48.924870
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:34:53.046987
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:39:57.245044
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:45:01.224374
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:50:05.334452
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 01:55:09.724467
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:00:13.762728
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:05:17.933671
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:10:21.490892
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:15:25.654397
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:20:29.781667
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:25:33.961495
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:30:38.021814
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:35:42.166126
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:40:46.240392
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:45:50.338725
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:50:54.535026
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 02:55:58.704356
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:01:02.862380
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:06:06.499314
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:11:10.980734
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:16:15.187790
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:21:19.365517
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:26:23.610950
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:31:27.856370
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:36:32.110722
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:41:36.371017
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:46:40.544393
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:51:44.811673
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 03:56:49.119949
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 04:01:53.476810
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 04:06:57.968253
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 04:12:01.739508
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 04:17:05.957812
,,Bermuda,35,,,,14,21,,562,,272,"4,368",2020-04-04 04:22:10.183780
