Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
0.0,155.0,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 00:58:18.013389
155.0,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 00:58:18.013389
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:04:27.267094
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:09:31.910915
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:14:36.356913
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:19:40.873966
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:24:44.773985
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:29:48.924870
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:34:53.046987
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:39:57.245044
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:45:01.224374
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:50:05.334452
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 01:55:09.724467
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:00:13.762728
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:05:17.933671
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:10:21.490892
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:15:25.654397
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:20:29.781667
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:25:33.961495
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:30:38.021814
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:35:42.166126
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:40:46.240392
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:45:50.338725
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:50:54.535026
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 02:55:58.704356
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:01:02.862380
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:06:06.499314
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:11:10.980734
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:16:15.187790
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:21:19.365517
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:26:23.610950
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:31:27.856370
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:36:32.110722
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:41:36.371017
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:46:40.544393
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:51:44.811673
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 03:56:49.119949
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:01:53.476810
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:06:57.968253
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:12:01.739508
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:17:05.957812
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:22:10.183780
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:27:14.462893
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:32:18.743769
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:37:22.958682
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:42:27.210307
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:47:31.516070
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:52:35.776560
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 04:57:40.142831
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:02:44.500676
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:07:48.618312
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:12:52.886542
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:17:57.204328
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:23:01.682765
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:28:06.060275
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:33:10.486081
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:38:14.828330
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:43:19.177383
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:48:23.453790
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:53:27.755756
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 05:58:32.143548
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:03:36.457601
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:08:40.964568
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:13:45.300584
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:18:49.713431
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:23:53.862539
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:28:58.309875
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:34:02.606354
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:39:06.983057
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:44:11.357405
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:49:15.701560
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:54:19.988720
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 06:59:24.371691
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:04:28.777480
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:09:33.095962
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:14:37.559243
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:19:41.901833
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:24:46.114033
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:29:50.587466
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:34:54.877214
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:39:59.188119
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:45:03.498819
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:50:07.872567
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 07:55:12.158356
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:00:16.597732
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:05:21.054389
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:10:25.598047
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:15:30.025858
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:20:34.416416
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:25:38.990689
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:30:43.420659
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:35:47.870639
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:40:52.361130
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:45:56.719918
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:51:00.980276
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 08:56:05.342012
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:01:09.974928
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:06:14.215607
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:11:18.523344
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:16:23.141165
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:21:27.562783
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:26:31.868044
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:31:36.275953
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:36:40.657518
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:41:45.085791
,,Haiti,18,,,,1.0,17,,2,,200,18,2020-04-04 09:46:50.458957
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 09:51:55.007261
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 09:56:59.529333
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:02:04.020390
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:07:08.822708
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:12:13.128091
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:17:17.807501
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:22:21.728466
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:27:26.261627
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:32:31.199924
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:37:35.603730
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:42:39.950827
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:47:44.444104
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:52:48.903519
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 10:57:53.372188
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:02:57.837668
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:08:02.444459
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:13:06.966926
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:18:11.457363
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:23:15.927821
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:28:20.676651
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:33:25.153565
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:38:29.645101
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:43:34.277537
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:48:39.162063
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:53:43.636590
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 11:58:48.161075
,,Haiti,20,2.0,,,1.0,19,,2,,200,18,2020-04-04 12:03:52.440826
