Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
0.0,138.0,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 00:58:18.013389
138.0,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 00:58:18.013389
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:04:27.267094
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:09:31.910915
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:14:36.356913
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:19:40.873966
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:24:44.773985
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:29:48.924870
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:34:53.046987
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:39:57.245044
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:45:01.224374
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:50:05.334452
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 01:55:09.724467
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:00:13.762728
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:05:17.933671
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:10:21.490892
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:15:25.654397
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:20:29.781667
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:25:33.961495
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:30:38.021814
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:35:42.166126
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:40:46.240392
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:45:50.338725
,,Togo,40,,3,,17,20,,5,0.4,,,2020-04-04 02:50:54.535026
