Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
0.0,116.0,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 00:58:18.013389
116.0,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 00:58:18.013389
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:04:27.267094
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:09:31.910915
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:14:36.356913
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:19:40.873966
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:24:44.773985
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:29:48.924870
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:34:53.046987
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:39:57.245044
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:45:01.224374
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:50:05.334452
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 01:55:09.724467
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:00:13.762728
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:05:17.933671
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:10:21.490892
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:15:25.654397
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:20:29.781667
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:25:33.961495
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:30:38.021814
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:35:42.166126
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:40:46.240392
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:45:50.338725
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:50:54.535026
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 02:55:58.704356
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:01:02.862380
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:06:06.499314
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:11:10.980734
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:16:15.187790
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:21:19.365517
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:26:23.610950
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:31:27.856370
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:36:32.110722
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:41:36.371017
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:46:40.544393
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:51:44.811673
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 03:56:49.119949
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:01:53.476810
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:06:57.968253
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:12:01.739508
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:17:05.957812
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:22:10.183780
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:27:14.462893
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:32:18.743769
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:37:22.958682
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:42:27.210307
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:47:31.516070
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:52:35.776560
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 04:57:40.142831
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:02:44.500676
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:07:48.618312
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:12:52.886542
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:17:57.204328
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:23:01.682765
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:28:06.060275
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:33:10.486081
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:38:14.828330
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:43:19.177383
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:48:23.453790
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:53:27.755756
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 05:58:32.143548
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:03:36.457601
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:08:40.964568
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:13:45.300584
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:18:49.713431
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:23:53.862539
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:28:58.309875
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:34:02.606354
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:39:06.983057
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:44:11.357405
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:49:15.701560
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:54:19.988720
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 06:59:24.371691
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 07:04:28.777480
,,Kenya,122,,4,,4,114,2,2,0.07,"2,201",41,2020-04-04 07:09:33.095962
,,Kenya,126,4.0,4,,4,118,2,2,0.07,"2,201",41,2020-04-04 07:14:37.559243
,,Kenya,126,4.0,4,,4,118,2,2,0.07,"2,201",41,2020-04-04 07:19:41.901833
,,Kenya,126,4.0,4,,4,118,2,2,0.07,"2,201",41,2020-04-04 07:24:46.114033
,,Kenya,126,4.0,4,,4,118,2,2,0.07,"2,201",41,2020-04-04 07:29:50.587466
