Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
0.0,94.0,Vietnam,239,,,,85,154,3,2,,"75,458",775,2020-04-04 00:58:18.013389
94.0,,Vietnam,239,,,,85,154,3,2,,"75,458",775,2020-04-04 00:58:18.013389
,,Vietnam,239,,,,85,154,3,2,,"75,458",775,2020-04-04 01:04:27.267094
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:09:31.910915
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:14:36.356913
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:19:40.873966
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:24:44.773985
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:29:48.924870
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:34:53.046987
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:39:57.245044
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:45:01.224374
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:50:05.334452
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 01:55:09.724467
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:00:13.762728
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:05:17.933671
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:10:21.490892
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:15:25.654397
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:20:29.781667
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:25:33.961495
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:30:38.021814
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:35:42.166126
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:40:46.240392
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:45:50.338725
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:50:54.535026
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 02:55:58.704356
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:01:02.862380
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:06:06.499314
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:11:10.980734
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:16:15.187790
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:21:19.365517
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:26:23.610950
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:31:27.856370
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:36:32.110722
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:41:36.371017
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:46:40.544393
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:51:44.811673
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 03:56:49.119949
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:01:53.476810
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:06:57.968253
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:12:01.739508
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:17:05.957812
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:22:10.183780
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:27:14.462893
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:32:18.743769
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:37:22.958682
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:42:27.210307
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:47:31.516070
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:52:35.776560
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 04:57:40.142831
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:02:44.500676
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:07:48.618312
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:12:52.886542
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:17:57.204328
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:23:01.682765
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:28:06.060275
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:33:10.486081
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:38:14.828330
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:43:19.177383
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:48:23.453790
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:53:27.755756
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 05:58:32.143548
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 06:03:36.457601
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 06:08:40.964568
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 06:13:45.300584
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 06:18:49.713431
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 06:23:53.862539
,,Vietnam,239,,,,90,149,3,2,,"75,458",775,2020-04-04 06:28:58.309875
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 06:34:02.606354
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 06:39:06.983057
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 06:44:11.357405
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 06:49:15.701560
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 06:54:19.988720
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 06:59:24.371691
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:04:28.777480
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:09:33.095962
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:14:37.559243
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:19:41.901833
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:24:46.114033
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:29:50.587466
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:34:54.877214
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:39:59.188119
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:45:03.498819
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:50:07.872567
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 07:55:12.158356
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:00:16.597732
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:05:21.054389
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:10:25.598047
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:15:30.025858
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:20:34.416416
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:25:38.990689
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:30:43.420659
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:35:47.870639
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:40:52.361130
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:45:56.719918
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:51:00.980276
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 08:56:05.342012
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:01:09.974928
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:06:14.215607
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:11:18.523344
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:16:23.141165
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:21:27.562783
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:26:31.868044
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:31:36.275953
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:36:40.657518
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:41:45.085791
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:46:50.458957
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:51:55.007261
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 09:56:59.529333
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 10:02:04.020390
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 10:07:08.822708
,,Vietnam,240,1.0,,,90,150,3,2,,"75,458",775,2020-04-04 10:12:13.128091
